zip,housing_units
10541,8142
10543,9470
10546,2309
10547,3727
10548,2309
10549,9479
10550,10223
10552,4328
10553,3207
10560,2839
10562,9227
10566,8545
10567,5665
10570,5854
10573,13705
10576,3314
10577,4615
10578,1933
10579,3216
10580,6984
10583,14261
10588,2426
10589,4104
10590,3368
10591,10277
10594,4050
10595,4580
10597,1879
10598,8662
10601,13875
10603,6428
10604,7334
10605,7684
10606,5898
10607,4274
10701,13175
10703,4328
10704,10591
10705,7065
10706,4068
10707,4113
10708,7388
10709,4445
10710,8895
10801,15024
10803,5979
10804,4903
10805,4203
10901,9212
10913,3187
10916,2454
10917,4630
10918,4936
10919,1660
10920,3818
10921,3077
10923,2962
10924,6897
10925,2272
10926,2136
10927,3342
10928,2080
10930,2873
10931,1916
10940,15874
10941,5899
10950,21145
10952,16698
10954,9445
10956,11390
10958,2080
10960,6541
10962,3800
10963,1717
10964,1916
10965,5953
10968,2236
10969,1876
10970,4492
10973,1796
10974,2348
10975,1354
10976,2141
10977,19421
10980,4137
10983,2927
10984,1907
10985,1354
10986,1838
10987,2114
10989,3705
10990,7350
10992,2873
10993,2703
10994,5693
10996,1649
10998,1740
11001,8148
11003,7915
11004,8368
11005,5031
11010,7613
11020,3767
11021,17598
11023,5155
11024,4194
11030,9279
11040,14489
11042,6706
11050,11745
11096,5209
11101,44939
11102,15267
11103,20510
11104,12771
11105,18960
11106,20090
11201,49368
11203,20260
11204,39168
11205,30169
11206,29524
11207,22639
11208,20716
11209,33144
11210,22639
11211,48925
11212,18956
11213,20108
11214,35042
11215,38358
11216,21627
11217,27221
11218,33333
11219,49191
11220,43989
11221,20564
11222,33042
11223,37813
11224,18602
11225,20222
11226,26183
11228,20095
11229,37497
11230,36776
11231,25221
11232,26233
11233,16096
11234,31005
11235,45571
11236,21399
11237,24917
11238,25613
11239,10224
11354,55556
11355,36502
11356,15267
11357,17817
11358,23546
11360,9367
11361,20300
11362,11772
11363,6844
11364,13690
11365,15622
11366,11010
11367,14216
11368,25096
11369,10142
11370,9604
11371,5596
11372,29025
11373,26476
11374,19919
11375,32665
11377,27146
11378,21851
11379,13165
11385,33165
11411,6857
11412,8842
11413,11312
11414,10287
11415,10826
11416,10668
11417,10891
11418,15648
11419,16095
11420,11404
11421,11838
11422,9183
11423,10248
11426,8500
11427,7711
11428,9012
11429,8355
11430,8658
11432,22232
11433,9367
11434,17357
11435,17633
11436,6844
11501,11411
11507,4721
11509,3031
11510,8256
11514,5233
11516,7396
11518,4326
11520,12830
11530,19319
11542,9760
11545,5822
11547,2674
11548,4039
11550,12373
11552,7551
11553,6837
11554,9776
11557,6240
11558,4992
11559,6302
11560,4930
11561,9473
11563,9365
11565,3798
11566,10923
11568,3403
11569,2760
11570,11628
11572,10621
11575,4519
11576,6822
11577,6543
11579,3899
11580,10667
11581,8241
11590,15567
11596,5302
11598,6302
11691,12179
11692,6240
11693,6936
11694,9052
11697,5307
11701,8818
11702,6800
11703,4609
11704,11201
11705,3974
11706,16758
11709,3628
11710,11280
11713,3991
11714,8062
11715,2861
11716,10983
11717,10062
11718,2522
11719,2713
11720,6974
11721,3348
11722,7009
11724,2913
11725,12331
11726,6226
11727,5548
11729,13557
11730,5392
11731,9027
11732,3318
11733,7357
11735,17846
11738,5183
11740,4018
11741,9183
11742,4635
11743,18958
11746,19288
11747,19036
11751,4992
11752,3565
11753,10264
11754,5261
11755,5444
11756,8923
11757,11957
11758,13365
11762,5946
11763,8574
11764,5192
11765,2690
11766,4696
11767,5009
11768,7731
11769,4096
11770,2296
11771,5830
11772,13818
11776,7853
11777,5679
11778,4748
11779,14384
11780,6687
11782,6409
11783,6240
11784,5992
11786,2922
11787,14192
11788,14888
11789,2626
11790,5992
11791,12535
11792,3791
11793,8861
11795,7157
11796,2565
11797,8403
11798,3670
11801,17544
11803,14132
11804,3356
11901,12662
11930,2991
11932,4052
11933,3374
11934,4826
11935,3104
11937,11053
11939,1930
11940,3365
11941,2583
11942,3278
11944,3696
11946,7514
11947,2209
11948,2070
11949,4357
11950,3791
11951,3026
11952,3748
11953,3948
11954,4809
11955,2357
11956,1878
11957,1983
11958,2209
11959,2870
11960,2191
11961,3226
11962,2157
11963,5557
11964,2565
11965,2261
11967,6487
11968,10270
11970,1870
11971,3896
11972,2400
11975,2557
11976,3322
11977,2739
11978,4705
11980,3644
12008,1606
12009,2885
12010,8993
12015,841
12017,382
12018,2355
12019,4037
12020,10736
12022,1019
12023,1342
12025,2233
12027,2741
12028,989
12029,684
12031,652
12032,1172
12033,3375
12035,327
12036,268
12037,1795
12041,1245
12042,206
12043,3251
12045,1264
12046,1235
12047,4750
12051,919
12052,1049
12053,2279
12054,4604
12056,2307
12057,596
12058,362
12059,1323
12060,606
12061,4381
12062,1019
12063,884
12064,306
12065,17509
12066,690
12067,1450
12068,1337
12070,802
12071,652
12072,1302
12074,2056
12075,1201
12076,589
12077,3071
12078,6844
12083,1275
12084,2846
12086,921
12087,373
12090,2280
12092,399
12093,458
12094,1034
12095,5882
12106,977
12108,187
12110,12981
12115,1014
12116,417
12117,1794
12118,4281
12120,1206
12121,1109
12122,1243
12123,2025
12125,694
12130,382
12131,652
12134,2176
12136,626
12137,1785
12138,1049
12139,108
12140,1034
12143,2153
12144,6887
12147,1255
12148,2179
12149,632
12150,1606
12151,1812
12153,944
12154,1680
12155,454
12156,1004
12157,1418
12158,2094
12159,2573
12160,429
12164,305
12165,421
12166,825
12167,909
12168,1169
12169,899
12170,2179
12173,499
12175,268
12176,574
12180,18771
12182,3675
12183,1948
12184,1863
12185,1034
12186,2270
12187,254
12188,3267
12189,3813
12190,92
12192,1053
12193,1430
12194,239
12196,1605
12197,566
12198,2415
12202,2817
12203,9759
12204,3998
12205,18263
12206,6341
12207,8118
12208,4682
12209,2299
12210,4721
12211,4467
12302,8911
12303,7854
12304,7236
12305,6426
12306,7840
12307,2883
12308,4298
12309,7442
12401,14534
12404,1318
12405,228
12406,471
12407,328
12409,691
12410,604
12411,517
12412,691
12413,1287
12414,3649
12416,478
12418,295
12419,594
12420,498
12421,258
12422,250
12423,406
12424,261
12427,239
12428,1955
12429,575
12430,542
12431,373
12433,498
12434,412
12435,555
12439,295
12440,1009
12442,562
12443,999
12444,273
12446,1550
12448,526
12449,1299
12450,228
12451,451
12454,217
12455,932
12456,478
12457,652
12458,671
12459,584
12460,261
12461,768
12463,406
12464,826
12466,990
12468,596
12469,1245
12470,273
12471,488
12472,1106
12473,339
12474,554
12477,5247
12480,565
12481,729
12482,328
12484,1501
12485,741
12486,546
12487,884
12489,565
12491,961
12492,239
12493,584
12494,594
12495,584
12496,1220
12498,2573
12501,2019
12502,606
12503,480
12507,1285
12508,6128
12513,665
12514,1835
12515,729
12516,675
12517,402
12518,2850
12520,1966
12521,704
12522,2202
12523,528
12524,7390
12525,1608
12526,1454
12528,3925
12529,1006
12531,1976
12533,7412
12534,6746
12538,4349
12540,3345
12542,1733
12543,1694
12545,3248
12546,2461
12547,1135
12548,758
12549,5027
12550,18753
12553,8846
12561,5846
12563,3083
12564,3723
12565,636
12566,2892
12567,2062
12569,3464
12570,2375
12571,4456
12572,5589
12575,1921
12577,1638
12578,1943
12580,1997
12581,1922
12582,1976
12583,1922
12585,1458
12586,3882
12589,2525
12590,10334
12592,1480
12594,2094
12601,15059
12603,11456
12701,4840
12719,580
12720,398
12721,1447
12723,997
12724,237
12725,526
12726,483
12727,647
12729,1570
12732,408
12733,526
12734,601
12736,237
12737,526
12738,237
12739,4174
12740,537
12741,258
12742,451
12743,226
12746,1366
12747,558
12748,826
12749,355
12751,323
12752,226
12754,2646
12758,1168
12759,762
12760,282
12762,430
12763,462
12764,869
12765,312
12766,248
12768,419
12770,280
12771,4494
12775,804
12776,719
12777,398
12778,269
12779,944
12780,1524
12783,515
12784,237
12785,291
12786,494
12787,280
12788,762
12789,740
12790,933
12791,355
12792,269
12801,4811
12803,3291
12804,7148
12808,460
12809,1171
12810,1368
12812,155
12814,1109
12815,608
12816,1901
12817,1019
12819,1212
12821,1212
12822,2545
12823,410
12824,649
12827,1342
12828,2771
12831,4465
12832,1886
12833,2325
12834,3175
12835,1788
12836,550
12837,426
12838,457
12839,4029
12841,441
12842,321
12843,484
12844,472
12845,3224
12846,953
12847,313
12849,596
12850,1922
12851,273
12852,292
12853,830
12855,254
12856,493
12857,273
12858,591
12859,1592
12860,525
12861,472
12863,1445
12865,1249
12866,20419
12870,781
12871,2497
12873,503
12874,460
12878,460
12883,1365
12885,1332
12886,460
12887,1606
12901,13989
12903,1277
12910,661
12911,1503
12912,1028
12913,311
12914,1044
12916,623
12917,556
12918,739
12919,2064
12920,745
12921,1041
12922,1261
12923,516
12926,515
12927,446
12928,455
12930,394
12932,723
12934,582
12935,621
12936,417
12937,583
12941,445
12942,541
12943,445
12944,1049
12945,502
12946,3548
12950,340
12952,1503
12953,4600
12955,516
12956,273
12957,583
12958,753
12959,530
12960,254
12961,591
12962,1146
12964,591
12965,546
12966,664
12967,546
12969,1044
12970,489
12972,1422
12974,618
12979,1081
12980,529
12981,713
12983,4061
12985,648
12986,2187
12987,254
12989,448
12992,1330
12993,714
12996,618
13021,14281
13026,1195
13027,7337
13028,966
13029,2841
13030,2038
13031,5520
13032,3125
13033,1499
13034,848
13035,3361
13036,3866
13037,2473
13039,6853
13040,1145
13041,3041
13042,982
13044,1416
13045,10052
13052,806
13053,2521
13054,968
13057,13522
13060,2180
13061,584
13062,4179
13063,1696
13066,6169
13068,2230
13069,7494
13071,921
13072,473
13073,2323
13074,1555
13076,1230
13077,2279
13078,3348
13080,1967
13081,964
13082,1084
13083,1090
13084,2380
13088,8482
13090,7656
13092,1109
13101,1063
13104,5296
13108,2888
13110,1743
13111,921
13112,1672
13114,2331
13116,1885
13118,2034
13120,1743
13122,653
13124,1037
13126,11262
13131,1741
13132,1199
13135,2517
13136,1037
13140,1484
13141,885
13142,3432
13143,1251
13144,873
13145,1090
13146,1089
13147,790
13148,3933
13152,4705
13155,434
13156,1022
13158,912
13159,2770
13160,1195
13164,1932
13165,4490
13166,1875
13167,1602
13202,10477
13203,4776
13204,9108
13205,3997
13206,8034
13207,2369
13208,6098
13209,4812
13210,6759
13211,3856
13212,8258
13214,5673
13215,3584
13219,5118
13224,3419
13290,2345
13301,814
13302,873
13303,758
13304,1625
13308,1303
13309,2548
13310,709
13312,404
13313,870
13314,556
13315,393
13316,2380
13317,1302
13318,856
13319,1024
13320,689
13322,982
13323,4156
13324,710
13325,513
13326,2651
13327,904
13328,968
13329,1368
13331,710
13332,848
13333,857
13334,584
13335,640
13337,504
13338,926
13339,1671
13340,2497
13341,2294
13342,857
13343,560
13346,2431
13348,590
13350,4424
13353,202
13354,1331
13355,528
13357,2277
13360,345
13361,648
13363,912
13365,2857
13367,3830
13368,716
13402,695
13403,2492
13406,601
13407,1353
13408,1209
13409,875
13411,1005
13413,9945
13416,1071
13417,1667
13418,1344
13420,2340
13421,5014
13424,1709
13425,1024
13428,1111
13431,1086
13433,560
13436,132
13437,811
13438,1331
13439,1133
13440,10253
13450,306
13452,1314
13454,632
13456,1331
13459,690
13460,1638
13461,1415
13464,496
13468,368
13469,828
13470,974
13471,1038
13473,513
13475,294
13476,1541
13477,870
13478,1331
13480,1513
13483,2294
13485,473
13486,828
13489,404
13490,1331
13491,1196
13492,3121
13493,1106
13495,2142
13501,9833
13502,11427
13601,16663
13602,1021
13603,530
13605,1636
13606,1049
13607,2128
13608,639
13612,830
13613,664
13614,479
13615,666
13616,721
13617,4427
13618,1062
13619,2538
13620,623
13621,1261
13622,967
13624,3030
13625,782
13626,748
13630,647
13633,1261
13634,1103
13635,563
13637,1513
13638,571
13639,462
13640,707
13642,3587
13646,1017
13648,732
13650,721
13652,546
13654,849
13655,691
13656,926
13658,580
13659,516
13660,815
13661,858
13662,5738
13664,546
13665,557
13667,966
13668,1151
13669,5284
13670,429
13672,546
13673,926
13675,502
13676,5889
13679,803
13680,546
13681,513
13682,584
13684,479
13685,939
13687,479
13690,630
13691,912
13693,516
13694,899
13697,698
13730,913
13731,601
13732,2371
13733,1668
13734,639
13736,693
13739,293
13740,388
13743,1300
13744,1330
13746,1454
13748,2185
13750,353
13752,270
13753,2625
13754,2213
13755,424
13756,282
13757,329
13760,10906
13774,584
13775,589
13776,380
13777,1275
13778,2008
13780,450
13782,424
13783,980
13786,222
13787,1744
13788,518
13790,7801
13795,1937
13796,442
13797,1440
13801,404
13802,1454
13803,1473
13804,270
13807,751
13808,664
13809,542
13810,405
13811,1354
13812,1032
13813,1371
13815,5694
13820,8131
13825,788
13827,5959
13830,1113
13832,373
13833,1592
13834,857
13835,729
13838,1737
13839,317
13841,404
13842,270
13843,589
13844,1037
13846,246
13849,849
13850,10712
13856,1666
13859,857
13861,380
13862,2213
13863,2313
13864,550
13865,2282
13901,9057
13903,4724
13904,4310
13905,8532
14001,4110
14004,4392
14005,820
14006,3734
14008,1695
14009,2511
14011,1699
14012,1854
14013,781
14020,9145
14024,563
14025,2466
14026,2395
14028,1682
14030,2430
14031,5437
14032,4086
14033,2407
14034,2102
14036,1563
14037,534
14039,942
14040,989
14042,1069
14043,9688
14047,3288
14048,4927
14051,7057
14052,7574
14054,702
14055,2102
14057,3558
14058,859
14059,5190
14060,452
14062,1062
14063,4365
14065,596
14066,548
14067,2569
14068,4709
14069,2066
14070,1957
14072,6764
14075,12448
14080,2912
14081,2677
14082,416
14083,342
14085,2724
14086,8807
14091,1914
14092,4872
14094,16296
14098,1358
14101,610
14102,2008
14103,4781
14105,2357
14108,2635
14111,2560
14113,519
14120,12470
14125,1107
14127,12870
14129,467
14131,2476
14132,3363
14134,2078
14136,1679
14138,682
14139,2278
14141,4732
14143,859
14145,725
14150,14679
14167,637
14170,2430
14171,811
14172,2264
14174,2741
14201,4579
14202,11062
14203,8525
14204,4262
14206,6963
14207,7762
14208,3053
14209,4920
14210,5554
14211,4662
14212,3969
14213,5507
14214,5895
14215,7163
14216,7351
14217,7903
14218,5495
14219,6165
14220,5190
14221,30650
14222,5707
14223,5789
14224,12776
14225,15935
14226,12682
14227,6916
14228,10064
14301,4859
14303,4025
14304,13371
14305,4528
14411,4427
14414,3247
14415,979
14416,1498
14418,596
14420,6810
14422,807
14423,1509
14424,9481
14425,3169
14427,755
14428,3730
14432,1872
14433,1662
14435,819
14437,3189
14441,463
14445,5513
14450,13502
14454,3635
14456,6433
14462,489
14464,3136
14466,1148
14467,4579
14468,5355
14469,2251
14470,2403
14471,1483
14472,4640
14475,943
14476,1105
14477,1004
14478,475
14480,1164
14481,819
14482,2855
14485,1810
14487,1667
14489,2470
14502,3998
14504,1278
14505,1618
14506,3027
14507,620
14510,1868
14512,2110
14513,5012
14514,3306
14516,1060
14517,1049
14519,4439
14521,1576
14522,3425
14525,1094
14526,7392
14527,4537
14530,2024
14532,1797
14533,776
14534,13005
14536,475
14541,1049
14543,3197
14544,596
14545,1438
14546,3452
14548,1537
14550,637
14551,2206
14555,1148
14559,6677
14560,790
14561,1289
14564,8692
14568,1941
14569,2717
14571,869
14572,1467
14580,17067
14585,965
14586,4215
14589,2734
14590,2029
14591,637
14604,7622
14605,5137
14606,10581
14607,11417
14608,5513
14609,9283
14610,6070
14611,6519
14612,7416
14613,4482
14614,6058
14615,6640
14616,6058
14617,6010
14618,12520
14619,3452
14620,8241
14621,8301
14622,5125
14623,19783
14624,15855
14625,7853
14626,11635
14701,12328
14706,1714
14708,798
14709,684
14710,1240
14711,648
14712,1363
14714,798
14715,986
14716,925
14717,328
14718,1007
14719,868
14721,798
14723,815
14724,1117
14726,467
14727,1964
14728,788
14729,553
14731,1986
14733,2323
14735,897
14736,897
14737,1140
14738,1267
14739,684
14740,788
14741,825
14743,624
14744,506
14747,856
14748,510
14750,3337
14753,596
14754,293
14755,897
14757,1898
14760,8580
14767,884
14769,692
14770,997
14772,1183
14775,939
14777,488
14779,2373
14781,1007
14782,856
14783,495
14784,651
14787,2446
14801,1302
14802,897
14803,631
14804,453
14805,322
14806,720
14807,1152
14808,522
14809,1077
14810,4465
14812,609
14813,1146
14814,1558
14815,322
14816,766
14817,1571
14818,568
14819,1541
14820,522
14821,987
14822,524
14823,1137
14824,404
14825,838
14826,897
14830,7359
14836,589
14837,1418
14838,780
14839,507
14840,1782
14841,541
14842,499
14843,5005
14845,7749
14846,589
14847,1386
14850,23120
14855,567
14857,979
14858,657
14859,532
14860,932
14861,737
14864,824
14865,1019
14867,2085
14869,513
14870,3236
14871,1198
14872,809
14873,762
14874,567
14877,552
14878,431
14879,717
14880,631
14881,1373
14882,2270
14883,1371
14884,346
14885,597
14886,3049
14889,982
14891,2346
14892,2621
14894,809
14895,4453
14897,364
14898,687
14901,6957
14903,4250
14904,3142
14905,1860
15001,9144
15003,4714
15004,576
15005,2906
15006,1613
15007,1854
15009,7833
15010,9257
15012,5118
15014,1938
15015,1676
15017,9065
15018,1665
15019,728
15020,1592
15021,2068
15022,3052
15024,3607
15025,4489
15026,2208
15027,1410
15028,5096
15030,1791
15031,1802
15033,1160
15034,1949
15035,1886
15037,3701
15038,533
15042,2365
15043,1353
15044,8078
15045,2148
15046,1844
15049,1613
15050,1382
15051,1697
15052,1467
15053,1561
15054,522
15055,1128
15056,2536
15057,3203
15059,1795
15060,587
15061,5953
15062,1831
15063,2933
15064,1833
15065,4195
15066,4259
15067,782
15068,8950
15071,4510
15072,1845
15074,3347
15075,5096
15076,1896
15078,566
15081,1069
15082,1560
15083,709
15084,4163
15085,2042
15086,3911
15087,1845
15088,1749
15089,1697
15090,12518
15101,6546
15102,8582
15104,2631
15106,7596
15108,14261
15110,2264
15112,2159
15116,4636
15120,5864
15122,5118
15126,3040
15129,2872
15131,3597
15132,5559
15133,2012
15135,2096
15136,7753
15137,3995
15139,3922
15140,1844
15142,1949
15143,9527
15144,2421
15145,2841
15146,13641
15147,4510
15148,2106
15201,7365
15202,5318
15203,7354
15204,2368
15205,13253
15206,10398
15207,3061
15208,3408
15209,3995
15210,4289
15211,2998
15212,9716
15213,8834
15214,2547
15215,5381
15216,5822
15217,7312
15218,4468
15219,13064
15220,8740
15221,6892
15222,17273
15223,3586
15224,4709
15225,2620
15226,3628
15227,5696
15228,6084
15229,4037
15232,5360
15233,4216
15234,5706
15235,9464
15236,9632
15237,18344
15238,9348
15239,6305
15241,8771
15243,3660
15301,16919
15310,618
15311,620
15312,1009
15313,576
15314,1506
15315,230
15316,244
15317,16919
15320,1797
15321,944
15322,437
15323,1236
15324,512
15325,618
15327,318
15329,717
15330,2392
15331,544
15332,1906
15333,857
15334,618
15337,333
15338,437
15340,922
15341,259
15342,1592
15344,378
15345,663
15346,259
15347,728
15348,576
15349,865
15350,522
15351,618
15352,333
15353,618
15357,614
15358,576
15359,304
15360,739
15361,1561
15362,244
15363,555
15364,259
15367,2198
15368,501
15370,5625
15376,663
15377,609
15378,1561
15379,501
15380,348
15401,14719
15410,434
15411,527
15412,566
15413,374
15417,1917
15419,966
15420,998
15422,998
15423,760
15424,838
15425,6274
15427,598
15428,509
15429,1561
15430,998
15431,1108
15432,566
15433,344
15434,1561
15436,868
15437,1003
15438,584
15440,374
15442,659
15443,998
15444,389
15445,1153
15446,359
15447,998
15448,1845
15450,359
15451,434
15454,998
15455,998
15456,1243
15458,704
15459,943
15460,998
15461,1288
15462,419
15464,539
15466,359
15468,509
15469,554
15470,599
15472,374
15473,1572
